meas N = 7;meas N = 7;meas N = 7
ring = 4;ring = 4;ring = 4
freq (Hz) = 13.838;freq (Hz) = 13.838;freq (Hz) = 13.838
T (K) = 0.2610;T (K) = 0.2610;T (K) = 0.2610
B (T) ;gx (S);gy (S)
0.00000000E+00;6.37041617E-04;-8.64935763E-07
2.00000000E-02;6.30373730E-04;-2.10377370E-06
4.00000000E-02;6.28257837E-04;7.55244805E-06
6.00000000E-02;6.14251147E-04;3.06805177E-06
8.00000000E-02;5.76627106E-04;3.72345449E-06
1.00000000E-01;5.21143066E-04;3.07205471E-06
1.20000000E-01;4.62944102E-04;3.01354855E-06
1.40000000E-01;4.16897330E-04;1.62624741E-06
1.60000000E-01;3.84569271E-04;1.37546966E-06
1.80000000E-01;3.59669133E-04;2.22871544E-06
2.00000000E-01;3.35392283E-04;2.03261929E-06
2.20000000E-01;3.26456121E-04;1.50223193E-06
2.40000000E-01;2.88436560E-04;4.74762282E-07
2.60000000E-01;2.88640750E-04;1.06092876E-06
2.80000000E-01;2.74176861E-04;6.21047899E-07
3.00000000E-01;2.68069129E-04;5.99152350E-07
3.20000000E-01;2.58696598E-04;7.27556517E-07
3.40000000E-01;2.27879721E-04;5.99549487E-07
3.60000000E-01;2.53152371E-04;7.47747013E-07
3.80000000E-01;2.29670086E-04;6.29830242E-07
4.00000000E-01;1.88375985E-04;5.20303869E-07
4.20000000E-01;1.78302104E-04;-5.15519631E-08
4.40000000E-01;1.69509213E-04;2.55370590E-07
4.60000000E-01;2.38386477E-04;6.37202264E-07
4.80000000E-01;1.90275614E-04;5.41514974E-07
5.00000000E-01;8.40952981E-05;1.16931156E-07
5.02500000E-01;9.26124759E-05;-7.26846688E-08
5.05000000E-01;1.19882470E-04;-2.12696258E-08
5.07500000E-01;1.67253618E-04;2.65485637E-07
5.10000000E-01;1.97204881E-04;2.94348287E-07
5.12500000E-01;2.10109327E-04;6.26651652E-07
5.15000000E-01;2.12890893E-04;2.11484431E-07
5.17500000E-01;2.01478811E-04;7.07274099E-07
5.20000000E-01;1.82582165E-04;3.64609067E-07
5.22500000E-01;1.62819820E-04;7.50870942E-07
5.25000000E-01;1.31220646E-04;2.34474711E-07
5.27500000E-01;9.85895988E-05;1.04377021E-07
5.30000000E-01;7.92607258E-05;-2.51871970E-08
5.32500000E-01;7.37083770E-05;1.59821720E-07
5.35000000E-01;8.37845883E-05;1.25571579E-07
5.37500000E-01;1.07690459E-04;1.44017868E-07
5.40000000E-01;1.40541293E-04;-5.92226771E-08
5.42500000E-01;1.70298097E-04;2.57928724E-07
5.45000000E-01;1.83361231E-04;3.11696308E-07
5.47500000E-01;1.87951693E-04;6.96835756E-07
5.50000000E-01;1.84232927E-04;6.01957869E-07
5.52500000E-01;1.77252844E-04;3.16332138E-07
5.55000000E-01;1.65873730E-04;5.54741193E-07
5.57500000E-01;1.49053639E-04;1.71028901E-07
5.60000000E-01;1.28532075E-04;2.08563778E-07
5.62500000E-01;1.02369287E-04;9.12044703E-08
5.65000000E-01;8.14160061E-05;-9.57071523E-08
5.67500000E-01;6.81457132E-05;-4.03459254E-08
5.70000000E-01;6.79594750E-05;-2.65541540E-08
5.72500000E-01;7.99163758E-05;1.22568224E-07
5.75000000E-01;1.01663213E-04;2.78961084E-07
5.77500000E-01;1.28457740E-04;1.29389333E-07
5.80000000E-01;1.48153179E-04;6.72757392E-08
5.82500000E-01;1.62520136E-04;2.02098248E-07
5.85000000E-01;1.68032773E-04;7.52620645E-07
5.87500000E-01;1.63837754E-04;1.75507589E-07
5.90000000E-01;1.56393922E-04;2.18808555E-07
5.92500000E-01;1.54562899E-04;3.64604188E-07
5.95000000E-01;1.56120784E-04;1.84654112E-07
5.97500000E-01;1.45854499E-04;4.71949173E-08
6.00000000E-01;1.21789987E-04;1.02622199E-07
6.02500000E-01;1.00815378E-04;3.85130774E-07
6.05000000E-01;8.56114650E-05;7.79521115E-09
6.07500000E-01;7.25705832E-05;1.84175312E-07
6.10000000E-01;6.33795494E-05;3.08573203E-08
6.12500000E-01;6.20691480E-05;3.22817119E-08
6.15000000E-01;7.07638844E-05;5.27392657E-08
6.17500000E-01;8.79042056E-05;9.98387751E-08
6.20000000E-01;1.10197449E-04;4.38232908E-08
6.22500000E-01;1.30555834E-04;4.64781211E-07
6.25000000E-01;1.42688755E-04;3.49989022E-07
6.27500000E-01;1.48354473E-04;1.43184464E-07
6.30000000E-01;1.50967996E-04;5.39298254E-07
6.32500000E-01;1.45345246E-04;6.18056332E-07
6.35000000E-01;1.35517460E-04;2.24344448E-07
6.37500000E-01;1.28573331E-04;3.90307753E-08
6.40000000E-01;1.32767603E-04;3.15073528E-07
6.42500000E-01;1.42495863E-04;9.22847152E-08
6.45000000E-01;1.39614433E-04;2.09777392E-07
6.47500000E-01;1.19181133E-04;3.19199808E-07
6.50000000E-01;9.32199029E-05;1.62099506E-07
6.52500000E-01;7.41343484E-05;1.76966856E-07
6.55000000E-01;6.73939078E-05;5.98116457E-08
6.57500000E-01;6.31484513E-05;1.09665106E-07
6.60000000E-01;5.97492726E-05;6.75424044E-08
6.62500000E-01;5.97780563E-05;1.34979679E-07
6.65000000E-01;6.63062758E-05;5.15492897E-08
6.67500000E-01;7.91791089E-05;1.42790316E-07
6.70000000E-01;9.65159932E-05;-1.50541427E-07
6.72500000E-01;1.14573279E-04;-6.05745657E-08
6.75000000E-01;1.28594657E-04;2.38681336E-07
6.77500000E-01;1.37618023E-04;1.50195619E-07
6.80000000E-01;1.39588853E-04;-2.81508218E-07
6.82500000E-01;1.36237078E-04;1.39745247E-07
6.85000000E-01;1.31206932E-04;1.09958949E-07
6.87500000E-01;1.20912927E-04;2.48921488E-07
6.90000000E-01;1.10695273E-04;1.34876258E-07
6.92500000E-01;1.06376303E-04;1.94711648E-08
6.95000000E-01;1.12542029E-04;-8.25730607E-08
6.97500000E-01;1.23059858E-04;3.61446248E-07
7.00000000E-01;1.26570747E-04;4.15437677E-08
7.02500000E-01;1.21502321E-04;2.97222072E-07
7.05000000E-01;1.07807190E-04;8.57720157E-08
7.07500000E-01;8.71247718E-05;1.43912620E-07
7.10000000E-01;6.44142737E-05;1.33216253E-07
7.12500000E-01;5.12813124E-05;-5.55718995E-09
7.15000000E-01;5.02903693E-05;-2.75380034E-08
7.17500000E-01;5.36181809E-05;3.53482547E-08
7.20000000E-01;5.73304035E-05;-3.48862105E-08
7.22500000E-01;6.19430370E-05;8.19825199E-08
7.25000000E-01;6.81643696E-05;6.80468414E-08
7.27500000E-01;7.75048541E-05;9.14830927E-08
7.30000000E-01;9.05447003E-05;7.67965841E-08
7.32500000E-01;1.03849723E-04;1.10661149E-07
7.35000000E-01;1.14629551E-04;2.47805433E-07
7.37500000E-01;1.23909542E-04;5.10104242E-07
7.40000000E-01;1.30616542E-04;-6.96438839E-08
7.42500000E-01;1.32365061E-04;3.41175924E-07
7.45000000E-01;1.28978311E-04;5.41240955E-07
7.47500000E-01;1.20774086E-04;2.56432716E-07
7.50000000E-01;1.09582621E-04;-1.61451555E-08
7.52500000E-01;9.88484699E-05;4.48827268E-09
7.55000000E-01;9.08807254E-05;-3.04267720E-09
7.57500000E-01;8.92646792E-05;2.05537793E-07
7.60000000E-01;9.56923122E-05;1.80041090E-07
7.62500000E-01;1.03549462E-04;7.47334147E-08
7.65000000E-01;1.06167333E-04;1.34309395E-07
7.67500000E-01;1.03968203E-04;2.52669021E-07
7.70000000E-01;1.00811123E-04;-6.08324452E-08
7.72500000E-01;9.66936899E-05;1.37597139E-07
7.75000000E-01;9.00897806E-05;6.48238182E-08
7.77500000E-01;7.82163756E-05;1.88841885E-08
7.80000000E-01;6.12833814E-05;2.90959141E-08
7.82500000E-01;4.48101233E-05;4.46094387E-09
7.85000000E-01;3.58397133E-05;-7.21885904E-08
7.87500000E-01;3.58954120E-05;6.63806432E-08
7.90000000E-01;4.46546639E-05;6.92669030E-08
7.92500000E-01;5.44761857E-05;3.60799581E-08
7.95000000E-01;6.25538907E-05;9.84503621E-08
7.97500000E-01;6.97551624E-05;1.21901843E-07
8.00000000E-01;7.72536659E-05;1.71536487E-07
8.02500000E-01;8.60528131E-05;-1.14551599E-07
8.05000000E-01;9.49650692E-05;7.63888771E-08
8.07500000E-01;1.03209249E-04;1.73859463E-07
8.10000000E-01;1.10878599E-04;-8.13622163E-08
8.12500000E-01;1.18371732E-04;-1.73526911E-07
8.15000000E-01;1.23156665E-04;2.81682618E-07
8.17500000E-01;1.25750357E-04;-4.13193535E-08
8.20000000E-01;1.24246016E-04;3.00563748E-07
8.22500000E-01;1.18309582E-04;3.99102259E-07
8.25000000E-01;1.08507839E-04;-5.06601055E-08
8.27500000E-01;9.57416647E-05;4.70918414E-09
8.30000000E-01;8.38346373E-05;-1.01106211E-07
8.32500000E-01;7.62580744E-05;1.90124615E-07
8.35000000E-01;7.41766572E-05;1.75978589E-07
8.37500000E-01;7.94404914E-05;1.53730887E-07
8.40000000E-01;8.76412144E-05;2.17299853E-07
8.42500000E-01;9.32025887E-05;1.22503148E-07
8.45000000E-01;9.23622600E-05;8.10946293E-09
8.47500000E-01;8.73053689E-05;3.40674071E-08
8.50000000E-01;8.08718029E-05;5.22640529E-08
8.52500000E-01;7.55231742E-05;1.98250367E-07
8.55000000E-01;7.18415262E-05;2.81679008E-07
8.57500000E-01;7.04663702E-05;7.92955737E-08
8.60000000E-01;6.98813010E-05;6.18822981E-08
8.62500000E-01;6.75563776E-05;6.93484992E-08
8.65000000E-01;6.23937489E-05;1.79892486E-07
8.67500000E-01;5.45854627E-05;3.63602624E-08
8.70000000E-01;4.45796766E-05;5.58953922E-08
8.72500000E-01;3.44053083E-05;6.08741145E-08
8.75000000E-01;2.94580696E-05;-3.15664174E-08
8.77500000E-01;2.94302008E-05;-3.00492092E-08
8.80000000E-01;3.68054000E-05;-2.43866241E-08
8.82500000E-01;4.94735496E-05;9.95693201E-08
8.85000000E-01;6.19810194E-05;2.56475702E-08
8.87500000E-01;7.23152386E-05;1.14907318E-07
8.90000000E-01;8.02971491E-05;-2.72412683E-08
8.92500000E-01;8.62945744E-05;1.05775918E-07
8.95000000E-01;9.18186933E-05;-3.29351428E-08
8.97500000E-01;9.71525206E-05;2.16842573E-08
9.00000000E-01;1.03207139E-04;8.94332830E-08
9.02500000E-01;1.09168924E-04;2.88376389E-07
9.05000000E-01;1.13818661E-04;6.88600396E-08
9.07500000E-01;1.17833821E-04;-1.06452020E-07
9.10000000E-01;1.19752799E-04;-4.68123712E-08
9.12500000E-01;1.19305500E-04;3.56918079E-07
9.15000000E-01;1.16098233E-04;1.33825364E-07
9.17500000E-01;1.09471939E-04;1.33216687E-07
9.20000000E-01;9.96909910E-05;1.91434160E-07
9.22500000E-01;8.84711818E-05;1.54315697E-07
9.25000000E-01;7.73615173E-05;1.26789991E-07
9.27500000E-01;6.84417527E-05;1.64510383E-07
9.30000000E-01;6.28271008E-05;1.19381230E-07
9.32500000E-01;6.24673154E-05;-1.23108059E-08
9.35000000E-01;6.84055644E-05;1.50140232E-07
9.37500000E-01;7.67814038E-05;-5.14432197E-08
9.40000000E-01;8.42016451E-05;9.76216108E-08
9.42500000E-01;8.70709816E-05;-6.20957677E-08
9.45000000E-01;8.45640720E-05;4.02439823E-08
9.47500000E-01;7.80881743E-05;1.72168611E-07
9.50000000E-01;7.07161605E-05;5.83878167E-08
9.52500000E-01;6.36434315E-05;-5.25550869E-08
9.55000000E-01;5.78001266E-05;4.74224131E-08
9.57500000E-01;5.31926648E-05;5.18710985E-08
9.60000000E-01;5.05130507E-05;4.74538810E-08
9.62500000E-01;4.95161234E-05;1.17767215E-08
9.65000000E-01;4.99407812E-05;3.66971916E-08
9.67500000E-01;5.12128287E-05;5.31050361E-08
9.70000000E-01;5.27459920E-05;2.53935677E-08
9.72500000E-01;5.39865519E-05;2.70035509E-08
9.75000000E-01;5.37929735E-05;7.13779298E-08
9.77500000E-01;5.15096345E-05;5.15185160E-08
9.80000000E-01;4.75604932E-05;-5.57939097E-09
9.82500000E-01;4.26900734E-05;2.43309312E-08
9.85000000E-01;3.65321528E-05;6.36983867E-08
9.87500000E-01;3.12130332E-05;-3.05127290E-08
9.90000000E-01;2.91603927E-05;-6.81651892E-08
9.92500000E-01;3.02565151E-05;1.00825201E-08
9.95000000E-01;3.62810511E-05;1.28684057E-08
9.97500000E-01;4.83740049E-05;4.45023917E-09
1.00000000E+00;6.23972027E-05;-8.11598890E-08
1.00250000E+00;7.50809247E-05;2.23226647E-08
1.00500000E+00;8.24745840E-05;9.15795534E-08
1.00750000E+00;9.09105147E-05;1.17348627E-10
1.01000000E+00;9.64182571E-05;6.60007885E-08
1.01250000E+00;1.00865297E-04;2.49052453E-08
1.01500000E+00;1.05004141E-04;4.12582424E-08
1.01750000E+00;1.08321022E-04;1.73771560E-09
1.02000000E+00;1.11171111E-04;1.33490968E-07
1.02250000E+00;1.13120863E-04;3.47715803E-07
1.02500000E+00;1.14281395E-04;2.16631288E-07
1.02750000E+00;1.15482019E-04;3.19012264E-07
1.03000000E+00;1.14080915E-04;2.20737112E-07
1.03250000E+00;1.11317412E-04;-4.96848522E-08
1.03500000E+00;1.06651487E-04;1.70177268E-07
1.03750000E+00;9.96928743E-05;1.89529507E-07
1.04000000E+00;9.13935772E-05;7.24413170E-08
1.04250000E+00;8.17872493E-05;-5.84851781E-08
1.04500000E+00;7.36912702E-05;-1.01131456E-07
1.04750000E+00;6.44784858E-05;1.18100084E-08
1.05000000E+00;5.83279055E-05;1.20769351E-07
1.05250000E+00;5.43715041E-05;-1.42365319E-07
1.05500000E+00;5.39361425E-05;4.37531882E-08
1.05750000E+00;5.74812653E-05;2.55248032E-08
1.06000000E+00;6.34181007E-05;-2.24357363E-08
1.06250000E+00;7.03146530E-05;1.65899955E-08
1.06500000E+00;7.72397034E-05;8.91262023E-08
1.06750000E+00;8.15091626E-05;2.94109598E-08
1.07000000E+00;8.23210906E-05;-1.97636379E-07
1.07250000E+00;7.99745260E-05;1.54180399E-07
1.07500000E+00;7.53153164E-05;3.27901056E-08
1.07750000E+00;6.92556697E-05;1.24027407E-07
1.08000000E+00;6.20670353E-05;-4.28952625E-08
1.08250000E+00;5.49538663E-05;-1.45017799E-07
1.08500000E+00;4.85761318E-05;1.08472325E-07
1.08750000E+00;4.30417340E-05;2.93808334E-08
1.09000000E+00;3.85296286E-05;7.26221763E-09
1.09250000E+00;3.52943905E-05;-6.51454537E-09
1.09500000E+00;3.24492172E-05;2.74186122E-08
1.09750000E+00;3.08483203E-05;1.30013184E-08
1.10000000E+00;3.02616705E-05;-3.02712205E-08
1.10250000E+00;3.08641774E-05;-3.71096583E-08
1.10500000E+00;3.26507762E-05;1.31255682E-08
1.10750000E+00;3.53854878E-05;-1.04583948E-08
1.11000000E+00;3.90264304E-05;3.59743605E-09
1.11250000E+00;4.26189121E-05;-3.63478834E-08
1.11500000E+00;4.53072928E-05;9.02074296E-08
1.11750000E+00;4.68502178E-05;2.59329698E-08
1.12000000E+00;4.70273910E-05;1.17641310E-07
1.12250000E+00;4.62430909E-05;2.98561576E-08
1.12500000E+00;4.50213675E-05;9.94279351E-08
1.12750000E+00;4.34351575E-05;-3.81695006E-08
1.13000000E+00;4.16345083E-05;2.77901787E-09
1.13250000E+00;3.98369759E-05;6.97987506E-08
1.13500000E+00;3.76548095E-05;-1.66000790E-08
1.13750000E+00;3.60310417E-05;-2.04416731E-08
1.14000000E+00;3.62243082E-05;5.86106780E-08
1.14250000E+00;3.80586901E-05;-5.32965833E-08
1.14500000E+00;4.12263888E-05;5.67725746E-09
1.14750000E+00;4.61436303E-05;-1.77970975E-08
1.15000000E+00;5.30814805E-05;-7.91840131E-08
1.15250000E+00;6.39664974E-05;7.12275247E-08
1.15500000E+00;7.50420359E-05;1.40095129E-07
1.15750000E+00;8.54650423E-05;2.22273407E-07
1.16000000E+00;9.50725476E-05;1.97913321E-07
1.16250000E+00;1.02678727E-04;4.38430996E-08
1.16500000E+00;1.09311501E-04;3.24363359E-07
1.16750000E+00;1.14381829E-04;-4.52830058E-08
1.17000000E+00;1.18044754E-04;4.06207540E-07
1.17250000E+00;1.20567776E-04;1.89168643E-07
1.17500000E+00;1.21895063E-04;1.58895433E-07
1.17750000E+00;1.21481559E-04;-1.80596869E-07
1.18000000E+00;1.19806876E-04;1.43790179E-07
1.18250000E+00;1.17197229E-04;-7.38129938E-08
1.18500000E+00;1.12460885E-04;1.71978859E-07
1.18750000E+00;1.07067860E-04;8.58117457E-08
1.19000000E+00;1.00027664E-04;8.20545481E-08
1.19250000E+00;9.25231498E-05;2.89681318E-07
1.19500000E+00;8.45572928E-05;1.88293730E-07
1.19750000E+00;7.66684353E-05;1.50447750E-07
1.20000000E+00;6.89977734E-05;6.17855814E-08
1.20250000E+00;6.23532063E-05;3.76725618E-08
1.20500000E+00;5.59429028E-05;-4.16234930E-08
1.20750000E+00;5.13607260E-05;-2.16072701E-08
1.21000000E+00;4.73042687E-05;-2.02859819E-08
1.21250000E+00;4.50481369E-05;1.74245784E-08
1.21500000E+00;4.46142569E-05;3.91491373E-08
1.21750000E+00;4.67887082E-05;1.95381709E-08
1.22000000E+00;5.11217207E-05;-1.92014006E-08
1.22250000E+00;5.68901533E-05;-4.02011097E-08
1.22500000E+00;6.34348123E-05;1.99976709E-08
1.22750000E+00;7.06134165E-05;1.88619418E-08
1.23000000E+00;7.73304223E-05;1.89706084E-07
1.23250000E+00;8.16120549E-05;1.99055897E-07
1.23500000E+00;8.31150927E-05;-3.01259718E-08
1.23750000E+00;8.30785889E-05;2.36732510E-07
1.24000000E+00;8.12070459E-05;2.13079886E-07
1.24250000E+00;7.83830283E-05;6.06504537E-08
1.24500000E+00;7.42254416E-05;6.30127442E-08
1.24750000E+00;6.90113906E-05;1.81134265E-07
1.25000000E+00;6.34486504E-05;-9.74994904E-08
1.25250000E+00;5.75980770E-05;-5.49189767E-08
1.25500000E+00;5.13652120E-05;-1.10578212E-07
1.25750000E+00;4.56974501E-05;9.54015191E-09
1.26000000E+00;4.03432517E-05;-1.86710180E-08
1.26250000E+00;3.70195469E-05;1.56402436E-08
1.26500000E+00;3.21461292E-05;1.24495034E-08
1.26750000E+00;2.85565524E-05;-6.87025800E-08
1.27000000E+00;2.52454286E-05;-3.14998108E-08
1.27250000E+00;2.24642917E-05;1.69552152E-08
1.27500000E+00;2.01331246E-05;-4.38850047E-08
1.27750000E+00;1.83276270E-05;-1.56254343E-08
1.28000000E+00;1.70945200E-05;-1.33703581E-08
1.28250000E+00;1.65959865E-05;-3.43180034E-08
1.28500000E+00;1.68681118E-05;-2.08447017E-08
1.28750000E+00;1.79408299E-05;-3.20847335E-09
1.29000000E+00;2.00164373E-05;4.04789650E-08
1.29250000E+00;2.29171034E-05;-4.79381438E-09
1.29500000E+00;2.66240197E-05;2.39365927E-08
1.29750000E+00;3.04777122E-05;-2.67444527E-08
1.30000000E+00;3.41189554E-05;-1.18502951E-08
1.30250000E+00;3.74666586E-05;-7.75094831E-08
1.30500000E+00;4.01618774E-05;-5.60612135E-08
1.30750000E+00;4.22393563E-05;-4.70402559E-09
1.31000000E+00;4.35626189E-05;5.11932155E-08
1.31250000E+00;4.40988883E-05;-2.09782918E-08
1.31500000E+00;4.39497692E-05;-1.18308511E-07
1.31750000E+00;4.35687858E-05;4.25668304E-08
1.32000000E+00;4.30525481E-05;-3.37666181E-09
1.32250000E+00;4.25893482E-05;-2.51176432E-08
1.32500000E+00;4.19852739E-05;-1.67470499E-08
1.32750000E+00;4.16086924E-05;4.27102722E-08
1.33000000E+00;4.12613433E-05;2.81359727E-08
1.33250000E+00;4.10834945E-05;3.43826490E-09
1.33500000E+00;4.14440324E-05;7.87097280E-09
1.33750000E+00;4.20218556E-05;-4.35933013E-08
1.34000000E+00;4.30092118E-05;1.57072447E-08
1.34250000E+00;4.39347437E-05;5.08475341E-08
1.34500000E+00;4.57315711E-05;-8.26270228E-09
1.34750000E+00;4.80670199E-05;4.78666265E-08
1.35000000E+00;5.12228128E-05;2.62401340E-08
1.35250000E+00;5.50408402E-05;-5.60591576E-08
1.35500000E+00;5.91019139E-05;3.83422899E-08
1.35750000E+00;6.40495775E-05;-1.85351568E-08
1.36000000E+00;7.09394784E-05;6.74997662E-08
1.36250000E+00;7.93666146E-05;-1.52512684E-08
1.36500000E+00;8.77364092E-05;1.71283097E-07
1.36750000E+00;9.57084081E-05;3.12317348E-08
1.37000000E+00;1.03029082E-04;1.85959424E-07
1.37250000E+00;1.10069421E-04;2.70747032E-07
1.37500000E+00;1.15655467E-04;1.45857570E-07
1.37750000E+00;1.20395060E-04;5.23848257E-09
1.38000000E+00;1.24561481E-04;1.06369174E-07
1.38250000E+00;1.27100338E-04;4.75324015E-07
1.38500000E+00;1.28723559E-04;7.73298630E-08
1.38750000E+00;1.29027656E-04;1.04953654E-07
1.39000000E+00;1.27907191E-04;3.43040570E-07
1.39250000E+00;1.25146519E-04;-7.11708377E-08
1.39500000E+00;1.20809547E-04;-9.34475121E-08
1.39750000E+00;1.15484184E-04;1.95999784E-08
1.40000000E+00;1.09293014E-04;1.66288490E-07
1.40250000E+00;1.01430252E-04;9.16298088E-08
1.40500000E+00;9.35144414E-05;5.90317915E-08
1.40750000E+00;8.58350741E-05;2.01898556E-07
1.41000000E+00;7.71601766E-05;1.16282174E-07
1.41250000E+00;6.89992318E-05;4.84913038E-10
1.41500000E+00;6.12285578E-05;-1.76568939E-09
1.41750000E+00;5.41088749E-05;-1.29841496E-09
1.42000000E+00;4.77269347E-05;-4.15705504E-08
1.42250000E+00;4.24827980E-05;-3.14761633E-08
1.42500000E+00;3.83759795E-05;1.79903539E-08
1.42750000E+00;3.56240598E-05;4.99178974E-08
1.43000000E+00;3.40022975E-05;4.55304362E-08
1.43250000E+00;3.34383962E-05;-1.03221237E-09
1.43500000E+00;3.37867468E-05;3.91764413E-09
1.43750000E+00;3.54170044E-05;6.47694354E-08
1.44000000E+00;3.78787455E-05;-2.13104257E-09
1.44250000E+00;4.14184665E-05;4.56249465E-08
1.44500000E+00;4.64256198E-05;-5.55450776E-09
1.44750000E+00;5.13204136E-05;3.03703933E-08
1.45000000E+00;5.69275049E-05;-1.13487938E-07
1.45250000E+00;6.32741732E-05;1.06510020E-07
1.45500000E+00;6.99884941E-05;3.30821221E-08
1.45750000E+00;7.57956065E-05;2.36458611E-07
1.46000000E+00;8.02318293E-05;5.57274352E-08
1.46250000E+00;8.31906609E-05;8.72047763E-09
1.46500000E+00;8.55909936E-05;2.34188282E-07
1.46750000E+00;8.68228180E-05;-8.87251612E-09
1.47000000E+00;8.66678606E-05;-5.19186824E-08
1.47250000E+00;8.63387413E-05;1.06743485E-07
1.47500000E+00;8.44536385E-05;2.27575996E-07
1.47750000E+00;8.21956023E-05;1.29250304E-07
1.48000000E+00;7.93774848E-05;1.31686710E-07
1.48250000E+00;7.58844256E-05;1.49331313E-07
1.48500000E+00;7.19085475E-05;8.05054379E-08
1.48750000E+00;6.74384123E-05;1.05467607E-07
1.49000000E+00;6.30233030E-05;4.39517974E-08
1.49250000E+00;5.83851072E-05;-6.96580339E-08
1.49500000E+00;5.34451129E-05;-1.64513619E-08
1.49750000E+00;4.85958355E-05;-6.00338066E-08
1.50000000E+00;4.43186227E-05;-3.10269998E-08
1.50250000E+00;3.98272896E-05;4.82536499E-08
1.50500000E+00;3.54277545E-05;1.36807307E-08
1.50750000E+00;3.17210638E-05;-7.73624517E-08
1.51000000E+00;2.82637446E-05;-2.10237373E-08
1.51250000E+00;2.52343275E-05;-1.43753311E-08
1.51500000E+00;2.24026511E-05;2.50349624E-10
1.51750000E+00;1.97091943E-05;-1.29467114E-08
