B;Vheate;sample;Power;VtpYring2;VtpXring2;VtpYring1;VtpXring1
0;0.2;'F150709B';2.77E-07;1.9327400000E-09;-2.6542800000E-11;2.2044600000E-09;1.1334300000E-09
0.005;0.2;'F150709B';2.77E-07;8.2620300000E-10;-7.8056800000E-10;5.9092800000E-10;3.6321800000E-11
0.01;0.2;'F150709B';2.77E-07;1.9346000000E-09;3.7206500000E-10;-2.0729100000E-09;3.0943400000E-10
0.015;0.2;'F150709B';2.77E-07;3.5926000000E-10;-4.7753900000E-10;5.7276700000E-10;-6.4331500000E-10
0.02;0.2;'F150709B';2.77E-07;1.3790600000E-09;1.1187600000E-09;-9.0199000000E-10;-1.5767400000E-09
0.025;0.2;'F150709B';2.77E-07;3.5553400000E-10;-4.8207900000E-10;1.7208600000E-09;9.8301800000E-10
0.03;0.2;'F150709B';2.77E-07;1.1124700000E-09;-8.6753100000E-10;-2.5003800000E-09;2.0628900000E-10
0.035;0.2;'F150709B';2.77E-07;-3.5823500000E-09;6.1514200000E-10;-1.7527600000E-09;-1.0011800000E-11
0.04;0.2;'F150709B';2.77E-07;-7.4310500000E-09;-5.7835500000E-10;-2.8922400000E-09;-6.0745900000E-10
0.045;0.2;'F150709B';2.77E-07;-1.4256700000E-08;4.5262500000E-10;-5.0794600000E-09;2.1020100000E-09
0.05;0.2;'F150709B';2.77E-07;-1.9049400000E-08;1.0617100000E-10;-3.5530100000E-09;-2.9616200000E-10
0.055;0.2;'F150709B';2.77E-07;-2.1558400000E-08;-5.0664300000E-10;-4.6203200000E-09;-2.1560200000E-10
0.06;0.2;'F150709B';2.77E-07;-2.3067100000E-08;-8.8289700000E-10;-1.3262100000E-09;-1.7509000000E-10
0.065;0.2;'F150709B';2.77E-07;-2.6250400000E-08;-2.4214600000E-10;1.6004900000E-09;-7.1805300000E-10
0.07;0.2;'F150709B';2.77E-07;-2.9968200000E-08;-1.4416900000E-09;9.6588000000E-09;2.9690700000E-09
0.075;0.2;'F150709B';2.77E-07;-3.3110600000E-08;-1.6801100000E-09;2.6768200000E-08;2.4028300000E-10
0.08;0.2;'F150709B';2.77E-07;-3.3963700000E-08;-1.4416900000E-09;5.8140800000E-08;5.3197400000E-09
0.085;0.2;'F150709B';2.77E-07;-3.7912500000E-08;-1.7676600000E-09;7.0326500000E-08;1.7359900000E-09
0.09;0.2;'F150709B';2.77E-07;-4.1881800000E-08;-4.6566300000E-10;1.0811600000E-07;-3.9860900000E-09
0.095;0.2;'F150709B';2.77E-07;-3.9110200000E-08;1.3038600000E-11;1.3541500000E-07;3.2559200000E-09
0.1;0.2;'F150709B';2.77E-07;-4.3012400000E-08;-2.4307700000E-09;1.4653100000E-07;3.2186700000E-09
0.105;0.2;'F150709B';2.77E-07;-4.5094900000E-08;-3.3322900000E-09;1.6680500000E-07;7.3016000000E-09
0.11;0.2;'F150709B';2.77E-07;-3.6245400000E-08;-1.3094500000E-09;1.7531300000E-07;1.2308400000E-08
0.115;0.2;'F150709B';2.77E-07;-4.3217300000E-08;-5.2899500000E-10;1.4708300000E-07;-3.4645300000E-09
0.12;0.2;'F150709B';2.77E-07;-2.6475800000E-08;-1.3299400000E-09;1.6927800000E-07;1.0699100000E-08
0.125;0.2;'F150709B';2.77E-07;-5.2221400000E-08;-2.0917700000E-09;8.5913100000E-08;8.5086200000E-09
0.13;0.2;'F150709B';2.77E-07;-5.4611100000E-08;-2.5183100000E-09;5.3018600000E-08;7.4878600000E-09
0.135;0.2;'F150709B';2.77E-07;-4.5698400000E-08;-1.5162000000E-09;1.4372200000E-08;1.1228100000E-08
0.14;0.2;'F150709B';2.77E-07;-1.2982700000E-08;3.8370700000E-10;3.1806800000E-08;-2.7567300000E-09
0.145;0.2;'F150709B';2.77E-07;-4.6795500000E-08;4.9546700000E-10;-4.7385900000E-08;-3.7327600000E-09
0.15;0.2;'F150709B';2.77E-07;-5.8442600000E-08;-1.8440300000E-09;-1.7844300000E-08;1.8999100000E-09
0.155;0.2;'F150709B';2.77E-07;-4.3977300000E-08;3.1292600000E-10;-2.4482700000E-08;9.0152400000E-10
0.16;0.2;'F150709B';2.77E-07;-5.2031400000E-08;-1.1958300000E-09;-6.0096600000E-08;-3.0398500000E-09
0.165;0.2;'F150709B';2.77E-07;-2.7863400000E-08;-5.7481500000E-09;-8.9347800000E-08;1.9073600000E-09
0.17;0.2;'F150709B';2.77E-07;1.4983200000E-08;-1.9250600000E-09;-1.1046300000E-07;1.2450000000E-08
0.175;0.2;'F150709B';2.77E-07;-3.3691800000E-08;1.6465900000E-09;-6.7815700000E-08;-5.5358100000E-09
0.18;0.2;'F150709B';2.77E-07;1.3172700000E-08;-7.0222100000E-10;-1.0065000000E-07;-2.0936300000E-09
0.185;0.2;'F150709B';2.77E-07;-5.4519900000E-08;-1.4249300000E-09;-9.3035900000E-08;-3.8743200000E-10
0.19;0.2;'F150709B';2.77E-07;-2.6300700000E-09;8.2515500000E-10;-1.6568700000E-07;-2.0861700000E-10
0.195;0.2;'F150709B';2.77E-07;2.1116900000E-08;7.2643600000E-11;-1.1591700000E-07;-2.8312400000E-09
0.2;0.2;'F150709B';2.77E-07;2.9815500000E-08;1.1045600000E-09;-5.0403400000E-08;5.1185800000E-09
0.205;0.2;'F150709B';2.77E-07;7.7095500000E-09;2.8498700000E-10;-4.7691400000E-08;-1.4901300000E-10
0.21;0.2;'F150709B';2.77E-07;-4.1688100000E-08;8.7544800000E-11;-6.0901300000E-08;2.1532300000E-09
0.215;0.2;'F150709B';2.77E-07;-3.4947200000E-08;1.0896500000E-09;-4.3623400000E-08;2.0116700000E-10
0.22;0.2;'F150709B';2.77E-07;-7.6443500000E-09;1.1287700000E-09;-2.3558900000E-08;2.4959600000E-09
0.225;0.2;'F150709B';2.77E-07;4.6674400000E-08;2.4140000000E-09;-2.3439600000E-08;5.2899500000E-10
0.23;0.2;'F150709B';2.77E-07;8.4415500000E-08;-7.6368800000E-10;-4.0062000000E-08;-3.7849100000E-09
0.235;0.2;'F150709B';2.77E-07;2.2765400000E-08;-2.7064400000E-09;-1.0161100000E-07;-1.8999100000E-09
0.24;0.2;'F150709B';2.77E-07;-1.9710600000E-08;5.5171800000E-09;-1.2791200000E-07;-4.4703700000E-10
0.245;0.2;'F150709B';2.77E-07;-1.0922200000E-07;2.2016600000E-09;-4.6886700000E-08;2.2128400000E-09
0.25;0.2;'F150709B';2.77E-07;1.0044900000E-07;3.2112100000E-09;-2.4363500000E-08;1.8999100000E-09
0.255;0.2;'F150709B';2.77E-07;2.3741400000E-08;8.6650800000E-09;-8.9742700000E-08;8.3521600000E-09
0.26;0.2;'F150709B';2.77E-07;-1.2215300000E-07;-8.2701800000E-10;-6.4373500000E-08;-1.5646300000E-09
0.265;0.2;'F150709B';2.77E-07;1.2117700000E-07;-2.5332200000E-10;-2.2895800000E-08;-4.0978400000E-10
0.27;0.2;'F150709B';2.77E-07;-5.0664300000E-10;2.1085300000E-09;-1.0685700000E-07;-3.9488300000E-10
0.275;0.2;'F150709B';2.77E-07;-2.8217000000E-07;6.1989100000E-09;-5.0366200000E-08;3.5911900000E-09
0.28;0.2;'F150709B';2.77E-07;9.7975600000E-08;-2.4661600000E-09;-4.2751700000E-08;2.3469500000E-09
0.285;0.2;'F150709B';2.77E-07;-2.1844500000E-07;4.0680500000E-09;-7.9423700000E-08;7.0929800000E-09
0.29;0.2;'F150709B';2.77E-07;1.3838800000E-07;4.1723400000E-10;-3.7119000000E-08;2.3320500000E-09
0.295;0.2;'F150709B';2.77E-07;-2.4536400000E-07;9.4473900000E-09;-8.9757600000E-08;4.0680500000E-09
0.3;0.2;'F150709B';2.77E-07;1.3995300000E-07;1.7285400000E-09;-2.0459400000E-08;-9.0897400000E-10
0.305;0.2;'F150709B';2.77E-07;-2.7740200000E-07;3.3378700000E-09;-1.0251300000E-07;7.2718000000E-09
0.31;0.2;'F150709B';2.77E-07;1.7404600000E-07;1.3113100000E-09;1.6868200000E-08;1.4510100000E-09
0.315;0.2;'F150709B';2.77E-07;-8.3923800000E-08;6.6534000000E-09;-1.7345100000E-08;1.8272600000E-09
0.32;0.2;'F150709B';2.77E-07;3.3080700000E-09;-3.2633700000E-09;2.6673200000E-08;3.2596400000E-09
0.325;0.2;'F150709B';2.77E-07;6.0029600000E-08;-2.0414700000E-09;-1.4439300000E-08;-2.5704700000E-10
0.33;0.2;'F150709B';2.77E-07;-1.9893200000E-09;8.2851000000E-09;6.8240300000E-08;3.1292600000E-10
0.335;0.2;'F150709B';2.77E-07;1.4741800000E-07;3.1143600000E-09;4.2416400000E-08;-2.9057400000E-10
0.34;0.2;'F150709B';2.77E-07;-1.1983600000E-07;1.0505400000E-09;-4.5679700000E-08;2.9541700000E-09
0.345;0.2;'F150709B';2.77E-07;-4.1716000000E-08;3.6508000000E-09;-5.9858200000E-08;2.7641800000E-09
0.35;0.2;'F150709B';2.77E-07;1.4195700000E-07;1.3932700000E-09;3.0517800000E-08;1.2479800000E-09
0.355;0.2;'F150709B';2.77E-07;-2.4765800000E-08;-4.1202000000E-09;-2.6617300000E-08;1.9930400000E-09
0.36;0.2;'F150709B';2.77E-07;-4.2565400000E-08;2.0265700000E-09;2.4501400000E-08;-3.2782700000E-10
0.365;0.2;'F150709B';2.77E-07;1.2137000000E-07;6.2585200000E-10;4.7881400000E-08;1.4826700000E-09
0.37;0.2;'F150709B';2.77E-07;2.9385200000E-08;-4.2468600000E-09;-2.3726500000E-08;1.2926800000E-09
0.375;0.2;'F150709B';2.77E-07;4.9986200000E-08;2.6598700000E-09;1.7089500000E-07;5.8263800000E-09
0.38;0.2;'F150709B';2.77E-07;7.3228500000E-08;2.6114400000E-09;7.5221500000E-08;2.8386900000E-09
0.385;0.2;'F150709B';2.77E-07;1.6581400000E-08;-7.8976500000E-10;-3.5804000000E-08;8.0094100000E-10
0.39;0.2;'F150709B';2.77E-07;-3.0130300000E-07;-4.7386000000E-09;-1.8364300000E-07;2.6822200000E-09
0.395;0.2;'F150709B';2.77E-07;-8.2582700000E-08;8.9407400000E-11;9.5755300000E-08;4.7982000000E-09
0.4;0.2;'F150709B';2.77E-07;7.5191700000E-08;2.2053900000E-09;8.4817900000E-08;-1.5199300000E-09
0.405;0.2;'F150709B';2.77E-07;3.3676900000E-08;3.1292600000E-10;-3.9406400000E-08;-1.1697500000E-09
0.41;0.2;'F150709B';2.77E-07;-2.1752100000E-07;-2.5406600000E-09;-1.4767100000E-07;2.0116700000E-09
0.415;0.2;'F150709B';2.77E-07;-9.8795200000E-08;1.5050200000E-09;1.0738600000E-07;8.5458700000E-09
0.42;0.2;'F150709B';2.77E-07;3.8549500000E-08;2.2202900000E-09;9.9584900000E-08;-3.8743200000E-10
0.425;0.2;'F150709B';2.77E-07;4.8511000000E-08;-2.6077200000E-10;-2.1789300000E-08;-6.3702800000E-10
0.43;0.2;'F150709B';2.77E-07;-7.7225800000E-09;-1.0021100000E-08;-6.7227100000E-08;-4.5076200000E-10
0.435;0.2;'F150709B';2.77E-07;-6.2503400000E-08;8.8662300000E-10;1.0725900000E-07;5.2899400000E-09
0.44;0.2;'F150709B';2.77E-07;-7.0095500000E-08;-3.8668800000E-09;8.6069600000E-08;2.7865300000E-09
0.445;0.2;'F150709B';2.77E-07;-1.5348300000E-08;1.8626600000E-11;8.4162200000E-08;-6.7055700000E-11
0.45;0.2;'F150709B';2.77E-07;6.1084100000E-08;-1.3299400000E-09;-3.2346900000E-08;6.8918200000E-10
0.455;0.2;'F150709B';2.77E-07;-2.2955400000E-08;-1.3673700000E-08;-5.9601200000E-08;3.1665100000E-10
0.46;0.2;'F150709B';2.77E-07;-1.0770200000E-07;1.2476100000E-08;6.9499500000E-08;9.9689400000E-09
0.465;0.2;'F150709B';2.77E-07;-1.1515700000E-07;9.9614800000E-09;7.1146100000E-08;9.7603300000E-10
0.47;0.2;'F150709B';2.77E-07;-1.9014000000E-08;9.6113200000E-10;9.0912500000E-08;1.1399500000E-09
0.475;0.2;'F150709B';2.77E-07;6.7048200000E-08;-2.2277400000E-09;-2.3786100000E-08;-2.4959600000E-10
0.48;0.2;'F150709B';2.77E-07;7.9013900000E-08;-1.7434400000E-09;-2.1387000000E-08;-2.3096900000E-10
0.485;0.2;'F150709B';2.77E-07;-2.3514100000E-08;-4.1947100000E-09;-3.6075900000E-08;2.2463600000E-09
0.49;0.2;'F150709B';2.77E-07;-1.3830600000E-07;7.9721600000E-10;4.9688200000E-08;3.6955000000E-09
0.495;0.2;'F150709B';2.77E-07;-1.0509100000E-07;1.4826700000E-09;9.2018900000E-08;-1.6577600000E-09
0.5;0.2;'F150709B';2.77E-07;-5.8636400000E-09;-5.6587500000E-09;6.9160500000E-08;5.7369800000E-10
0.505;0.2;'F150709B';2.77E-07;6.1493800000E-08;-9.5368200000E-10;-2.7172400000E-08;1.2181800000E-09
0.51;0.2;'F150709B';2.77E-07;7.7456700000E-08;-2.5294900000E-09;-2.6274600000E-08;6.2585200000E-10
0.515;0.2;'F150709B';2.77E-07;2.2333200000E-08;-1.0952400000E-09;-2.6833400000E-08;1.2405300000E-09
0.52;0.2;'F150709B';2.77E-07;-7.7240600000E-08;7.8231600000E-11;1.8216800000E-08;7.9051200000E-09
0.525;0.2;'F150709B';2.77E-07;-1.7491100000E-07;-7.3016000000E-09;3.0037100000E-08;-6.9663300000E-10
0.53;0.2;'F150709B';2.77E-07;-2.9198900000E-08;-1.4156200000E-10;1.0291500000E-07;-7.7486400000E-10
0.535;0.2;'F150709B';2.77E-07;4.5851100000E-08;1.0430900000E-10;-2.3562600000E-08;-3.7253100000E-10
0.54;0.2;'F150709B';2.77E-07;7.2792600000E-08;-2.2947900000E-09;-5.2206500000E-08;2.6449700000E-10
0.545;0.2;'F150709B';2.77E-07;9.1851200000E-08;-3.6210000000E-09;-1.6015100000E-08;-1.3299400000E-09
0.55;0.2;'F150709B';2.77E-07;5.9500600000E-08;-1.7210900000E-09;-2.2733700000E-08;1.2312200000E-09
0.555;0.2;'F150709B';2.77E-07;-1.2678700000E-07;-5.1856300000E-09;-9.9763900000E-09;-1.0117900000E-08
0.56;0.2;'F150709B';2.77E-07;-1.9887200000E-07;-1.0550100000E-08;2.4832900000E-08;-1.4901200000E-09
0.565;0.2;'F150709B';2.77E-07;-9.7573300000E-08;8.3446900000E-10;1.1919500000E-07;-2.0936300000E-09
0.57;0.2;'F150709B';2.77E-07;-6.9067200000E-09;8.2106000000E-09;6.9328100000E-08;4.7684100000E-10
0.575;0.2;'F150709B';2.77E-07;4.9718000000E-08;-4.8429100000E-10;-3.5785400000E-08;-1.4156200000E-10
0.58;0.2;'F150709B';2.77E-07;7.9677000000E-08;-2.2202900000E-09;-5.1126100000E-08;2.9057400000E-10
0.585;0.2;'F150709B';2.77E-07;1.1143100000E-07;-1.4826700000E-09;8.7973300000E-09;2.8982900000E-09
0.59;0.2;'F150709B';2.77E-07;1.0223700000E-07;-1.0430900000E-10;-2.2687200000E-09;3.7253100000E-11
0.595;0.2;'F150709B';2.77E-07;-7.0333800000E-09;-2.9049900000E-08;-1.0636500000E-07;-6.4075400000E-10
0.6;0.2;'F150709B';2.77E-07;-2.0720900000E-07;1.6033800000E-08;3.9905500000E-08;5.0664300000E-10
0.605;0.2;'F150709B';2.77E-07;-1.7827800000E-07;6.3479200000E-09;7.5176800000E-08;-2.6598700000E-09
0.61;0.2;'F150709B';2.77E-07;-7.9930300000E-08;4.4703700000E-10;1.1674400000E-07;-4.8429100000E-10
0.615;0.2;'F150709B';2.77E-07;1.3500500000E-08;-8.1733500000E-09;4.3429700000E-08;-1.4975700000E-09
0.62;0.2;'F150709B';2.77E-07;6.2108500000E-08;-4.4703700000E-11;-2.5972800000E-08;5.4389600000E-10
0.625;0.2;'F150709B';2.77E-07;8.0787100000E-08;-3.1888600000E-09;-3.4712500000E-08;-3.3527800000E-10
0.63;0.2;'F150709B';2.77E-07;9.5263600000E-08;-4.4703700000E-10;-2.6151700000E-08;8.2701800000E-10
0.635;0.2;'F150709B';2.77E-07;1.2353900000E-07;-8.3446900000E-10;2.3767500000E-08;5.5134700000E-10
0.64;0.2;'F150709B';2.77E-07;1.0921900000E-07;1.2219000000E-09;-1.1243000000E-08;1.0188700000E-09
0.645;0.2;'F150709B';2.77E-07;-1.5285700000E-07;-1.0028500000E-08;-5.1580600000E-08;5.1614100000E-08
0.65;0.2;'F150709B';2.77E-07;-2.0709700000E-07;-1.4633000000E-08;5.0038300000E-08;1.0766200000E-09
0.655;0.2;'F150709B';2.77E-07;-1.8596700000E-07;-9.2387600000E-10;7.9986200000E-08;-1.1511200000E-09
0.66;0.2;'F150709B';2.77E-07;-5.1856300000E-08;2.9802500000E-10;1.1015700000E-07;-1.4901200000E-09
0.665;0.2;'F150709B';2.77E-07;-1.6987400000E-09;9.7007100000E-09;6.1154800000E-08;-2.9802500000E-11
0.67;0.2;'F150709B';2.77E-07;5.1491200000E-08;-2.6077200000E-10;-1.0728900000E-08;4.2096000000E-10
0.675;0.2;'F150709B';2.77E-07;8.2843500000E-08;-8.3446900000E-10;-1.6655900000E-08;2.8200600000E-09
0.68;0.2;'F150709B';2.77E-07;8.8841200000E-08;-2.1085300000E-09;-1.5106100000E-08;1.0132900000E-09
0.685;0.2;'F150709B';2.77E-07;1.0906200000E-07;-1.3262100000E-09;-1.0375000000E-08;4.3586100000E-10
0.69;0.2;'F150709B';2.77E-07;1.3777000000E-07;-7.5251200000E-10;2.4594500000E-08;-4.9919300000E-10
0.695;0.2;'F150709B';2.77E-07;1.2638500000E-07;-2.0787300000E-09;2.7388500000E-08;-3.0175000000E-10
0.7;0.2;'F150709B';2.77E-07;9.8832400000E-08;3.6284500000E-09;-5.9292000000E-08;1.8067700000E-09
0.705;0.2;'F150709B';2.77E-07;-2.3007500000E-07;3.2872200000E-08;4.6152900000E-08;-2.8897200000E-08
0.71;0.2;'F150709B';2.77E-07;-2.3457500000E-07;-1.7285400000E-09;3.8866200000E-08;-7.4506200000E-10
0.715;0.2;'F150709B';2.77E-07;-1.7106600000E-07;-1.7881500000E-10;7.8566800000E-08;-7.4506400000E-12
0.72;0.2;'F150709B';2.77E-07;-4.9650900000E-08;8.0466600000E-10;1.0034500000E-07;-2.1234300000E-09
0.725;0.2;'F150709B';2.77E-07;-9.6038600000E-09;7.8380700000E-09;7.3493000000E-08;-5.7369800000E-10
0.73;0.2;'F150709B';2.77E-07;2.4825500000E-08;2.2351900000E-11;-4.2319600000E-09;1.9408900000E-09
0.735;0.2;'F150709B';2.77E-07;6.5949300000E-08;2.9802500000E-11;-5.5879600000E-09;1.1455300000E-09
0.74;0.2;'F150709B';2.77E-07;7.4860200000E-08;-1.5273800000E-10;-1.6242400000E-08;1.6894300000E-09
0.745;0.2;'F150709B';2.77E-07;9.2130600000E-08;-5.8487400000E-10;-2.5315300000E-08;1.3616000000E-09
0.75;0.2;'F150709B';2.77E-07;1.3406700000E-07;4.1351000000E-09;2.2137700000E-09;2.6542800000E-09
0.755;0.2;'F150709B';2.77E-07;1.5268600000E-07;-2.5108600000E-09;1.3447400000E-08;-3.4552200000E-10
0.76;0.2;'F150709B';2.77E-07;1.5036900000E-07;6.8545700000E-10;3.3306200000E-08;-3.4831600000E-10
0.765;0.2;'F150709B';2.77E-07;1.4022800000E-07;1.6093300000E-09;-1.0430900000E-10;3.8668800000E-09
0.77;0.2;'F150709B';2.77E-07;-1.3420100000E-07;-2.3096900000E-08;-3.0520700000E-07;-3.7879000000E-08
0.775;0.2;'F150709B';2.77E-07;-2.4995400000E-07;-2.0146500000E-08;1.3658500000E-07;1.0728900000E-08
0.78;0.2;'F150709B';2.77E-07;-2.3743600000E-07;-1.5199300000E-09;7.9572700000E-08;1.1325000000E-09
0.785;0.2;'F150709B';2.77E-07;-1.6486700000E-07;3.5763000000E-10;5.4531000000E-08;-2.7567300000E-10
0.79;0.2;'F150709B';2.77E-07;-1.0511300000E-07;8.9407400000E-11;9.6552500000E-08;-1.4379700000E-09
0.795;0.2;'F150709B';2.77E-07;-1.8157200000E-08;-9.3207300000E-09;9.8601400000E-08;-5.5879700000E-10
0.8;0.2;'F150709B';2.77E-07;2.5216600000E-08;-6.4075300000E-09;4.3951200000E-08;-5.8860000000E-10
0.805;0.2;'F150709B';2.77E-07;2.7433200000E-08;1.3895400000E-09;-2.0180000000E-08;-5.1781900000E-10
0.81;0.2;'F150709B';2.77E-07;7.4092800000E-08;1.7881500000E-09;1.1190800000E-08;2.1252900000E-09
0.815;0.2;'F150709B';2.77E-07;6.9890600000E-08;-6.1095100000E-10;5.5637500000E-09;2.6412500000E-09
0.82;0.2;'F150709B';2.77E-07;7.4476500000E-08;-5.1036800000E-10;-1.1297000000E-08;1.5460000000E-10
0.825;0.2;'F150709B';2.77E-07;1.1423300000E-07;-1.4454200000E-08;-2.4635500000E-08;-6.7055700000E-11
0.83;0.2;'F150709B';2.77E-07;1.3350800000E-07;-1.8254000000E-09;-9.8646300000E-09;1.6577600000E-10
0.835;0.2;'F150709B';2.77E-07;1.4801400000E-07;-1.4156200000E-09;-4.9230000000E-09;-3.2223900000E-10
0.84;0.2;'F150709B';2.77E-07;1.7380800000E-07;7.3761100000E-10;6.6597500000E-08;4.8876100000E-09
0.845;0.2;'F150709B';2.77E-07;1.7555200000E-07;2.3916500000E-09;5.2791300000E-08;2.6859500000E-09
0.85;0.2;'F150709B';2.77E-07;1.7303300000E-07;1.2138500000E-07;-3.0523400000E-08;6.1653900000E-10
0.855;0.2;'F150709B';2.77E-07;-4.0281000000E-07;-1.3414100000E-07;-1.0559600000E-06;1.7357000000E-07
0.86;0.2;'F150709B';2.77E-07;-2.8169300000E-07;-1.6123200000E-08;1.3432000000E-07;4.5895800000E-08
0.865;0.2;'F150709B';2.77E-07;-2.4733100000E-07;-6.2883200000E-09;9.9331600000E-08;6.5267400000E-09
0.87;0.2;'F150709B';2.77E-07;-2.0054100000E-07;9.8348400000E-10;1.7412100000E-08;-3.3527800000E-10
0.875;0.2;'F150709B';2.77E-07;-1.5425800000E-07;1.2219000000E-09;5.7388300000E-08;-1.7881500000E-10
0.88;0.2;'F150709B';2.77E-07;-6.4224500000E-08;4.7684100000E-10;1.0371300000E-07;-1.3411100000E-10
0.885;0.2;'F150709B';2.77E-07;1.1995500000E-09;-8.3000000000E-09;9.0189700000E-08;-1.2889600000E-09
0.89;0.2;'F150709B';2.77E-07;2.4743500000E-08;2.0787300000E-09;4.7780800000E-08;-1.2964100000E-09
0.895;0.2;'F150709B';2.77E-07;-4.5430200000E-09;-1.1809200000E-08;-2.1554600000E-08;-2.4102800000E-09
0.9;0.2;'F150709B';2.77E-07;4.9945200000E-08;1.4376000000E-08;-3.3654500000E-08;4.8429100000E-10
0.905;0.2;'F150709B';2.77E-07;8.1763100000E-08;1.2517000000E-09;3.3762500000E-08;6.1821500000E-09
0.91;0.2;'F150709B';2.77E-07;4.9229900000E-08;-3.6508000000E-10;4.7780800000E-08;5.1781800000E-09
0.915;0.2;'F150709B';2.77E-07;5.5145700000E-08;5.2899500000E-10;-3.9696900000E-08;2.9802500000E-10
0.92;0.2;'F150709B';2.77E-07;8.5227700000E-08;1.5646300000E-10;-7.8853700000E-08;-1.4528700000E-09
0.925;0.2;'F150709B';2.77E-07;9.8676000000E-08;-1.4528700000E-08;-3.7715100000E-08;-4.0978400000E-11
0.93;0.2;'F150709B';2.77E-07;1.3240500000E-07;-9.4622700000E-10;-9.9316800000E-09;1.3448400000E-09
0.935;0.2;'F150709B';2.77E-07;1.6280400000E-07;-7.5996300000E-10;2.5652500000E-08;1.3560100000E-09
0.94;0.2;'F150709B';2.77E-07;1.7890400000E-07;4.0352600000E-08;6.4813100000E-08;1.7210900000E-09
0.945;0.2;'F150709B';2.77E-07;1.9103400000E-07;2.6226200000E-09;6.3017500000E-08;1.4752200000E-09
0.95;0.2;'F150709B';2.77E-07;1.6001000000E-07;4.1127500000E-09;-2.5548200000E-08;-5.2117100000E-09
0.955;0.2;'F150709B';2.77E-07;2.0185200000E-07;2.0831900000E-08;-4.4845300000E-08;-9.5442500000E-09
0.96;0.2;'F150709B';2.77E-07;-5.9587100000E-07;-3.7640500000E-07;-1.2953400000E-06;8.2612400000E-07
0.965;0.2;'F150709B';2.77E-07;-4.2838000000E-07;-2.4408200000E-07;5.4312100000E-07;2.1076300000E-07
0.97;0.2;'F150709B';2.77E-07;-2.8664100000E-07;-1.5556900000E-08;1.4451200000E-07;-3.0338900000E-08
0.975;0.2;'F150709B';2.77E-07;-2.4420200000E-07;-6.2585200000E-09;9.2566500000E-08;5.0664200000E-09
0.98;0.2;'F150709B';2.77E-07;-1.9174900000E-07;-1.4901200000E-09;6.4373500000E-08;1.0132900000E-09
0.985;0.2;'F150709B';2.77E-07;-1.5378100000E-07;5.9605100000E-11;6.2704600000E-08;7.1525900000E-10
0.99;0.2;'F150709B';2.77E-07;-1.0895800000E-07;-1.1921000000E-10;5.1260200000E-08;-1.0728900000E-09
0.995;0.2;'F150709B';2.77E-07;-4.8309800000E-08;-9.8348200000E-09;6.1035600000E-08;-1.9371700000E-09
